time_step,reward,cumulative_reward,grid_import_Building_1_kwh,grid_import_Building_2_kwh,grid_import_Building_3_kwh,grid_import_kwh,cumulative_grid_import_kwh
0,-3.967008355402575,-3.967008355402575,2.033644199371338,0.5619984865188599,1.689454197883606,4.285096883773804,4.285096883773804
1,-1.291586446885977,-5.258594802288552,0.8462807536125183,0.18591776490211487,0.47319296002388,1.5053914785385132,5.790488362312317
2,-1.1231346273057692,-6.381729429594321,0.7249863147735596,0.18461598455905914,0.4455188810825348,1.3551211804151535,7.14560954272747
3,-0.917893352986398,-7.299622782580719,0.6327978372573853,0.1873515099287033,0.433448851108551,1.2535981982946396,8.39920774102211
4,-0.8711867928504944,-8.170809575431214,0.6071555614471436,0.20223666727542877,0.4351603388786316,1.244552567601204,9.643760308623314
5,-1.2119196653366089,-9.382729240767823,1.00062894821167,0.23087537288665771,0.49980950355529785,1.7313138246536255,11.37507413327694
6,-2.0222439765930176,-11.40497321736084,1.607621669769287,0.24817126989364624,1.033126950263977,2.8889198899269104,14.26399402320385
7,-1.2344517707824707,-12.639424988143311,0.5342340469360352,0.3452141582965851,0.8840543627738953,1.7635025680065155,16.027496591210365
8,-12.408872604370117,-25.04829759251343,7.8539862632751465,6.1345696449279785,3.7384068965911865,17.72696280479431,33.75445939600468
9,-2.300652503967285,-27.348950096480714,0.48263463377952576,0.6722479462623596,2.1317636966705322,3.2866462767124176,37.041105672717094
10,-1.353158659956625,-28.70210875643734,0.0,0.6334824562072754,1.284489393234253,1.5610186755657196,38.602124348282814
11,-2.600302639169826,-31.302411395607166,1.8172708749771118,0.6685148477554321,0.969410240650177,3.455195963382721,42.057320311665535
12,0.0,-31.302411395607166,0.0,0.0,0.0,0.0,42.057320311665535
13,-3.19798481464386,-34.500396210251026,1.7891688346862793,1.4088159799575806,0.0,2.566151738166809,44.623472049832344
14,0.0,-34.500396210251026,0.0,0.0,0.0,0.0,44.623472049832344
15,-1.3265158832073212,-35.82691209345835,0.16432055830955505,1.0962364673614502,0.06595885753631592,1.3265158832073212,45.949987933039665
16,-0.2912794053554535,-36.1181914988138,0.0,0.2912794053554535,0.0,0.0,45.949987933039665
17,-0.6364186704158783,-36.75461016922968,0.1799376904964447,0.3064201772212982,0.15006080269813538,0.6364186704158783,46.58640660345554
18,-1.903336077928543,-38.65794624715822,0.43591269850730896,0.6997613310813904,0.7676620483398438,1.903336077928543,48.48974268138409
19,-2.448621779680252,-41.106568026838474,1.0765858888626099,0.3909238278865814,0.9811120629310608,2.448621779680252,50.93836446106434
20,-2.3802784085273743,-43.48684643536585,0.5288646817207336,0.780853271484375,1.0705604553222656,2.3802784085273743,53.31864286959171
