time_step,reward,all_rewards,grid_import_Building_1_kwh,grid_import_Building_2_kwh,grid_import_Building_3_kwh,grid_import_kwh,cumulative_grid_import_kwh
0,-14.094051361083984,-14.094051361083984,2.033644199371338,0.5619984865188599,1.689454197883606,4.285096883773804,4.285096883773804
1,-4.8242411613464355,-18.91829252243042,0.8462807536125183,0.18591776490211487,0.47319296002388,1.5053914785385132,5.790488362312317
2,-4.5262041091918945,-23.444496631622314,0.7249863147735596,0.18461598455905914,0.4455188810825348,1.3551211804151535,7.14560954272747
3,-4.52620792388916,-27.970704555511475,0.6327978372573853,0.1873515099287033,0.433448851108551,1.2535981982946396,8.39920774102211
4,-4.459650039672852,-32.430354595184326,0.6071555614471436,0.20223666727542877,0.4351603388786316,1.244552567601204,9.643760308623314
5,-6.376068115234375,-38.8064227104187,1.00062894821167,0.23087537288665771,0.49980950355529785,1.7313138246536255,11.37507413327694
6,-10.130254745483398,-48.9366774559021,1.607621669769287,0.24817126989364624,1.033126950263977,2.8889198899269104,14.26399402320385
7,-6.4550652503967285,-55.39174270629883,0.5342340469360352,0.3452141582965851,0.8840543627738953,1.7635025680065155,16.027496591210365
8,-35.9776611328125,-91.36940383911133,4.653266429901123,2.933849573135376,2.187143325805664,9.774259328842163,25.80175592005253
9,-12.280769348144531,-103.65017318725586,0.48263463377952576,0.6722479462623596,2.1317636966705322,3.2866462767124176,29.088402196764946
10,-7.254947662353516,-110.90512084960938,0.0,0.6334824562072754,1.284489393234253,1.5610186755657196,30.649420872330666
11,-9.097376823425293,-120.00249767303467,1.8172708749771118,0.6685148477554321,0.969410240650177,3.455195963382721,34.10461683571339
12,-7.339865684509277,-127.34236335754395,0.26597872376441956,0.9704316258430481,0.7307910919189453,1.967201441526413,36.0718182772398
13,-7.573084354400635,-134.91544771194458,0.0,0.0,2.1458687782287598,0.5722458958625793,36.64406417310238
14,0.0,-134.91544771194458,0.0,0.0,0.0,0.0,36.64406417310238
15,-32.15669631958008,-167.07214403152466,3.3655996322631836,4.297515869140625,1.6174429655075073,9.280558466911316,45.924622640013695
16,-4.674256324768066,-171.74640035629272,0.0,0.4465761184692383,0.9405831098556519,1.2175289392471313,47.142151579260826
17,0.0,-171.74640035629272,0.0,0.0,0.0,0.0,47.142151579260826
18,-1.423568844795227,-173.16996920108795,0.0,1.1873503923416138,0.0,0.0,47.142151579260826
19,-4.207764565944672,-177.37773376703262,1.066388487815857,0.0,0.3129066228866577,0.6951030492782593,47.837254628539085
20,-4.733915567398071,-182.1116493344307,0.5288646817207336,0.0,1.0705604553222656,0.48962122201919556,48.32687585055828
21,-10.463613510131836,-192.57526284456253,0.9365671873092651,0.3571918308734894,1.962751865386963,3.2565108835697174,51.583386734128
22,-7.591997146606445,-200.16725999116898,0.4215100109577179,0.19325745105743408,1.9681999683380127,2.5829674303531647,54.16635416448116
23,-7.834516525268555,-208.00177651643753,0.3560788035392761,0.18901224434375763,2.0369577407836914,2.582048788666725,56.74840295314789
24,-2.7751684188842773,-210.7769449353218,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,57.71202686429024
25,-3.285421371459961,-214.06236630678177,0.3527388870716095,0.17920845746994019,0.41900184750556946,0.9509491920471191,58.66297605633736
26,-3.210373878479004,-217.27274018526077,0.3514370918273926,0.16868312656879425,0.4166029393672943,0.9367231577634811,59.59969921410084
27,-6.200776100158691,-223.47351628541946,0.35007867217063904,0.1873515099287033,1.1875500679016113,1.7249802500009537,61.32467946410179
28,-7.072787284851074,-230.54630357027054,1.3546943664550781,0.20223666727542877,0.4351603388786316,1.9920913726091385,63.31677083671093
29,-7.9445695877075195,-238.49087315797806,1.3658525943756104,0.23087537288665771,0.49980950355529785,2.096537470817566,65.4133083075285
30,-7.51441764831543,-246.0052908062935,1.3301458358764648,0.24327263236045837,0.4589728116989136,2.032391279935837,67.44569958746433
31,-2.7104549407958984,-248.7157457470894,0.07796920090913773,0.19240280985832214,0.49188804626464844,0.7622600570321083,68.20795964449644
32,-3.776636481285095,-252.49238222837448,0.0,1.310782790184021,0.49013590812683105,1.4394199550151825,69.64737959951162
33,-2.8453439474105835,-255.33772617578506,0.0,1.2658371925354004,0.24809423089027405,1.0820964872837067,70.72947608679533
34,-1.5993257015943527,-256.9370518773794,0.06265433132648468,0.38181352615356445,0.0,0.4262383319437504,71.15571441873908
35,-2.003319263458252,-258.94037114083767,0.3224653899669647,0.2233913242816925,0.0,0.33093805611133575,71.48665247485042
36,-16.31215476989746,-275.25252591073513,4.797369956970215,0.0,0.0,4.304076500236988,75.7907289750874
37,-5.52745246887207,-280.7799783796072,1.7521350383758545,0.0,0.0,0.984929084777832,76.77565805986524
38,0.0,-280.7799783796072,0.0,0.0,0.0,0.0,76.77565805986524
39,-2.449450969696045,-283.22942934930325,0.0,0.7720916271209717,0.0,0.0,76.77565805986524
40,-3.3793015480041504,-286.6087308973074,0.447745680809021,0.19314506649971008,0.4880902171134949,1.128980964422226,77.90463902428746
41,-1.101184606552124,-287.7099155038595,0.0,0.0,0.3666064143180847,0.21085864678025246,78.11549767106771
42,-7.294329643249512,-295.00424514710903,1.109107494354248,0.2910788059234619,1.074630618095398,2.474816918373108,80.59031458944082
43,-4.84555721282959,-299.8498023599386,0.7583456039428711,0.21914196014404297,0.7263814806938171,1.7038690447807312,82.29418363422155
44,-8.508389472961426,-308.35819183290005,2.2908387184143066,0.20169100165367126,0.4507490396499634,2.9432787597179413,85.2374623939395
45,-4.206794261932373,-312.5649860948324,0.6353296637535095,0.19623863697052002,0.6992846727371216,1.5308529734611511,86.76831536740065
46,-4.197248458862305,-316.7622345536947,0.5435421466827393,0.19325745105743408,0.6922207474708557,1.429020345211029,88.19733571261168
47,-2.9074654579162598,-319.669700011611,0.37498530745506287,0.18901224434375763,0.4267451763153076,0.9907427281141281,89.1880784407258
48,-2.8448591232299805,-322.51455913484097,0.35421058535575867,0.18733283877372742,0.42208048701286316,0.9636239111423492,90.15170235186815
49,-2.8450098037719727,-325.35956893861294,0.3527388870716095,0.18591776490211487,0.41900184750556946,0.9576584994792938,91.10936085134745
50,-2.8349528312683105,-328.19452176988125,0.3514370918273926,0.18461598455905914,0.4166029393672943,0.952656015753746,92.06201686710119
51,-2.9438998699188232,-331.1384216398001,0.3348560631275177,0.1873515099287033,0.4188297688961029,0.9410373419523239,93.00305420905352
52,-3.097740888595581,-334.23616252839565,0.34860697388648987,0.20223666727542877,0.4351603388786316,0.9860039800405502,93.98905818909407
53,-3.319220542907715,-337.55538307130337,0.3487769067287445,0.23087537288665771,0.49980950355529785,1.0794617831707,95.06851997226477
